Drehzahl Spindel,Tiefe des Schnitts,Rattern
8052.71488292645,0.00500831443579789,0
14609.26669539,0.0135452858384051,0
10958.0252354912,0.0166688850472569,0
14826.23958019,0.00524572599659807,1
8269.82343251612,0.00946837688992805,0
8360.81219772443,0.00323984793868885,1
11194.2882683379,0.019028410393623,0
12911.2127495951,0.011708503698498,0
13213.1611930803,0.015283267830357,0
10302.4894162667,0.0117859013309753,0
13106.8564389716,0.020593918811386,0
11234.9367695133,0.0132551772256097,0
9371.39098502781,0.0104075249407549,0
9013.5680274911,0.0172041390788709,0
9967.37948900297,0.0146070290512365,0
15140.2307363233,0.0111025258590576,1
10232.2717870497,0.00253814294127477,1
12428.0819269669,0.0217501425271926,0
9104.52746564041,0.00287090769600295,1
15876.3230466479,0.00986717591750108,1
15161.8439901518,0.0176886627406394,0
9345.81120690234,0.00587731193174941,0
9740.7773596431,0.0078965628743737,0
15044.4837237066,0.00423329388375493,1
10355.141074816,0.00358600529180368,1
8803.90544171682,0.0143775746053267,0
12784.5886037406,0.00673203876001125,1
9187.06038716628,0.00280498206389671,1
8585.04742494892,0.0205077148509292,0
13072.5824372979,0.00687267892633637,0
15773.2404012488,0.0113322790683579,1
9510.80820165639,0.0140276712519979,0
14839.5705187772,0.0145159613957153,0
13039.8477351939,0.00878943571448226,0
14909.4550973115,0.0131802685951339,0
10652.2597031752,0.0183748573931491,0
10791.6246159314,0.0120286158598608,0
12566.824301895,0.00733609938950251,1
9785.23367401186,0.00612368740686649,0
10433.4285728221,0.00782499724355317,1
8997.42044641392,0.0110553266896228,0
14753.4998399335,0.0194587983426533,0
11786.9478208427,0.0132036985141588,0
9147.81284620159,0.0164358098005762,0
15285.0576217997,0.0136849324894737,1
9740.60480799081,0.00776143929799264,0
8354.16621479948,0.0212858335891762,0
11928.2306046955,0.00263944225334448,1
13215.0494190185,0.00907710744410841,0
12362.2556246758,0.00761466771731174,1
13334.0195615785,0.00589499806864228,0
11361.1116024499,0.00190226207372088,1
14654.5674166614,0.00992138548839944,0
12909.5653318098,0.0217715886451006,0
9620.00611959327,0.0161918182936771,0
15117.4620933,0.00412612901913248,1
8632.13707170527,0.0191858902057286,0
10903.4579495988,0.0176383749567639,0
12899.5559354827,0.0199685957122898,0
15773.9223632634,0.00586393558482873,1
10834.5841038132,0.0183488674735028,0
9616.89007364697,0.00148539563361484,1
13293.183451651,0.00745420839128577,0
14541.4213795714,0.010308715210668,0
10451.9492790272,0.00894580388324251,1
12096.0524564793,0.012838812135387,0
13756.5776463322,0.0149184153798758,0
12527.0739571327,0.00699622305777002,1
15080.207969558,0.00262761910049848,1
9525.35723705508,0.00177297434859785,1
14717.0480194544,0.00963677293770931,0
8634.36088190494,0.0204090985082906,0
10648.1652448928,0.0140065637320056,0
14930.3852186022,0.00948446928474608,1
12255.2416142323,0.018212630085585,0
15424.6117911557,0.0213218780966432,0
12979.8817528516,0.0217851736273049,0
14351.84051486,0.00399230230672871,1
9875.43721595365,0.00490555143107545,1
11920.6504916051,0.0045838577196968,1
11824.5136337483,0.0208986227961959,0
10357.2175968376,0.019417142242958,0
11692.8759263154,0.0117016803616797,0
13234.4089206679,0.0140454358015937,0
15444.5374755865,0.010625758107214,1
12303.4278795882,0.0178884235577621,0
8794.38484099201,0.0146898679919471,0
11067.7957106249,0.00832730141684774,0
10449.8633877587,0.0038668737780684,1
10064.8222057712,0.0123759840589331,0
11528.7981008038,0.00174285502193884,1
10528.3597474304,0.0123324310084516,0
14292.5288525297,0.00810662795282695,0
11541.3184770086,0.0126054993558781,0
15030.8634008835,0.00663287513302585,1
10418.5845889694,0.0111215698595604,0
15850.558965696,0.0195497957776386,0
9001.97147766306,0.00321558167570588,1
12993.742553772,0.00292196232234238,1
8994.04959905167,0.00427460794160392,1
9797.81142401831,0.00405893195135729,1
14426.6380983591,0.0197586267617463,0
12406.0827234911,0.00553958438725975,1
10959.7585853285,0.0159186999349735,0
8488.86082846589,0.0176016767637895,0
14975.3783979428,0.0119949360016412,0
13235.2557547879,0.0172766572669276,0
8319.79486668172,0.00515304067353033,0
10905.8036634516,0.00441761715533161,0
12029.6754575766,0.00956555937803281,0
8332.54190606955,0.00458220701054237,0
8693.64498871808,0.0154999868763525,0
13153.2630573925,0.0103498736595838,0
15130.0168711899,0.0153378080593293,0
10722.4207555665,0.0127148730009155,0
8323.35804321727,0.0123764605443768,0
11828.0081551041,0.00722054692007665,0
14203.9747948933,0.0205410291211627,0
14190.0858271641,0.00161684745569204,1
14400.6221850038,0.0140465491008673,0
14202.3632633685,0.0184772590440549,0
13740.0982828887,0.0170335227207301,0
8615.68972718078,0.00320906292264153,1
13403.8774382943,0.0193239170434282,0
15625.1792037664,0.0181776892679343,1
11980.2925669132,0.018869091442489,0
10154.5623849343,0.0140116994206042,0
14973.4473353685,0.0190951139712323,0
14112.0915332213,0.0178072467759962,0
12424.9987807297,0.0209897685951664,0
8112.19550720188,0.0134567451468554,0
11357.1728479792,0.017878645868076,0
11223.0922614316,0.00583991452628428,0
13893.7309834765,0.0195425995150386,0
15644.7837668421,0.00973416945969127,1
11966.5937917504,0.012786863099655,0
11566.7761205568,0.00166160866985262,1
12702.2874883992,0.00291850110406537,1
12651.6689934558,0.0109542773464227,1
13308.5029556696,0.0142453138152985,0
9734.96982293933,0.0179855062499919,0
11384.5885839063,0.0180782180207546,0
14553.5900158718,0.0122745638824472,0
12536.8530874459,0.0161218117372154,0
11259.0152536411,0.00222419587874052,1
9245.54795917687,0.0127724247124452,0
9487.16800018077,0.0121090638507553,0
8575.4093309315,0.0163516225166389,0
15253.3023523679,0.0120826167784694,1
12482.1147192,0.00311738829632851,1
13748.828524725,0.0152408114826117,0
13548.1082887569,0.0169511847304977,0
12816.3259552483,0.0140216539182437,0
8887.06491185191,0.0197403470211676,0
11541.4974105244,0.0159846423099146,0
10477.1110789034,0.0090703511163219,1
8028.85803161823,0.0104171204156712,0
12063.5060446735,0.00516487877116234,1
15408.6686216742,0.0131767262305441,1
15693.3880617595,0.00186219691258975,1
8975.41836715653,0.0116748547736719,0
14273.4893080228,0.0197839706637764,0
8195.02111587782,0.0133656002311463,0
9145.27434420171,0.0110663836474014,0
9154.5641982048,0.00619640242712069,0
10265.7701106013,0.00251071406738312,1
8204.52973805513,0.00586182878835078,0
9665.83132853126,0.018130734819538,0
8595.50532098177,0.0108059238045246,0
13606.258341172,0.00265510664987352,1
14892.1229907613,0.0121914142378554,0
12261.083367175,0.0156331577186533,0
8521.39906275248,0.0101503117738149,0
9857.69434557745,0.0119007810130841,0
8779.63751203974,0.00289308153723208,1
15852.6462867943,0.00425358632593002,1
11929.7915101549,0.0131272302249428,0
9364.06527048398,0.00840377810835632,0
12522.4243178197,0.0102115739796551,1
10022.8888130262,0.0214121516991165,0
12951.8972976756,0.00340888035312542,1
11702.3602368935,0.00135376868214305,1
12931.9946926899,0.00614299584202894,0
14476.9134175897,0.0159515750619223,0
11969.741508469,0.00523427107093089,1
9291.48733994618,0.00726681751389479,0
11656.4056292349,0.0119643032405619,0
12552.4369981462,0.00871977024249269,1
9657.87434918306,0.0144862293505515,0
14778.0904453296,0.015310292584794,0
13452.0728539583,0.00922607964749686,0
8991.84065300011,0.00988447110340978,0
14186.3418679464,0.021310011743646,0
14031.3601779857,0.0111993892754698,0
12707.722842754,0.0175268552019762,0
12126.9670420677,0.0219962174653877,0
11973.500531415,0.0035836442724447,1
8771.40157630584,0.00333856470953486,1
8355.95617986832,0.0048419438299527,0
14434.5362381168,0.00347577696013029,1
11301.1564807479,0.0164135509816694,0
12553.6601481935,0.00622277523479192,1
13116.8734389951,0.00248131314585987,1
15048.5129198493,0.00800924392626998,1
13381.2071531611,0.0176285854087853,0
11595.8507641762,0.00828765565431974,0
12214.8336798525,0.0112043191808776,1
9877.65581927402,0.00638748578681318,0
14947.5527467247,0.0219818039225895,0
12844.1154035365,0.013181245242223,0
8527.90077470331,0.00732585653791697,0
14014.9696810194,0.00496671414910962,0
15942.4436351697,0.00421025708102282,1
15404.8438512628,0.00686369481070404,1
13398.9630616285,0.019605357115755,0
13049.9382630977,0.00347499816534049,1
15933.6476467462,0.0192973016490724,0
14390.0759188054,0.0208543759368421,0
10871.1748024288,0.00606751239383535,0
14940.3058694656,0.00156873056097975,1
15520.8732713557,0.00603411265857792,1
11540.8691271208,0.00164875528359175,1
10994.5782469625,0.0143661787036148,0
12289.7298600315,0.0124767361717133,1
9227.48947249381,0.00817267706381444,0
14616.2760921719,0.0212413103517545,0
9670.91031168069,0.0208869116717057,0
13938.8708040153,0.0142424354708979,0
10841.2033930112,0.014970324126664,0
10171.1608650502,0.0217117374536572,0
14693.9748747145,0.013179235675227,0
