Drehzahl Spindel,Tiefe des Schnitts,Rattern
12406.3832205966,0.00243954828349857,1
13665.1825809448,0.0026064219286351,1
10327.2379113036,0.0123146458180666,0
12086.6208415813,0.00258689449460985,1
15143.5756347812,0.0048592186782613,1
15170.3447114675,0.0101634987674968,1
9004.68248371069,0.0114534394513876,0
9657.94302510549,0.0132495502200769,0
8411.73762640664,0.0140307663095031,0
11526.4787492051,0.00882904149249604,0
8239.00968702854,0.0139934682425922,0
11654.6657951577,0.00430213782608786,1
13193.1523809181,0.00678567798410757,0
10227.8982611838,0.0177730836825225,0
13410.0392158411,0.00421487531525684,0
12726.9025393308,0.00568978243060047,1
8191.85505901732,0.00610254177357306,0
12470.8327039271,0.0110696534012844,1
10074.0195752597,0.00101565596287986,1
11320.8095760806,0.0016365385709718,1
10268.2006541706,0.0106925111846039,1
13545.103346504,0.0044129343821969,0
11523.6297413659,0.015269537879239,0
9254.94190779971,0.0176992963307094,0
12357.1921442548,0.0131414305334919,1
14242.5181160909,0.0155900645206373,0
10450.9082590094,0.00921011833041145,1
9775.66307145745,0.00197222026285192,1
11103.7700604452,0.0102278521852226,0
15491.0691988834,0.00881158655639823,1
15807.9633797835,0.0135370680862069,1
13379.0694073025,0.0038185815636797,1
15222.6728683072,0.00578197083115855,1
14766.0069703454,0.0181104307470729,0
11023.9523306311,0.00655083605944448,0
8737.73607097379,0.00961672430305043,0
13227.2872201883,0.0206554157064114,0
12462.7260991076,0.00678660172343795,1
10892.5181045006,0.00405108913592484,1
9800.43603871866,0.0157424227159605,0
11252.15933101,0.0129083975592668,0
11751.5219895934,0.0138434705464785,0
10153.8846260085,0.00188264787086505,1
10334.3421938035,0.00976260478990176,1
11661.4911945838,0.00108959511751035,1
14884.2713035754,0.00617724484607868,1
12690.0232357426,0.0158271798552641,0
10267.9028994577,0.0022923550343347,1
10223.8200529888,0.00718856347066888,1
11636.9766041756,0.0217503678090557,0
9643.2827568399,0.0213956668347665,0
9611.02968834458,0.0111187741622738,0
12112.2804785395,0.0164495611170932,0
8697.83495024644,0.0142857712579089,0
11868.6842588127,0.0107795545003185,0
10897.4096991027,0.0189983950854677,0
13661.4929745254,0.00462288329548976,0
13973.969784816,0.0183970703671263,0
