Point_ID,Kraft,Dicke,Temperatur_1,Temperatur_2,Temperatur_3,Kraft_
1,4000.0,0.42,30.0,100.0,100.0,4000.0
2,1452.153830161404,0.4107973366646223,26.41355710491959,102.2329925761266,119.0560163301952,1452.153830161404
3,3808.956273213005,0.4397773782018064,20.8085795223995,102.1245808201886,101.109205817618,3808.956273213005
4,5733.471655087811,0.4348475118623052,39.96721713395549,108.0357477899713,83.71846024981222,5733.471655087811
5,5382.467105033909,0.4274264900503549,31.06613660584625,118.7011179436093,111.7676832194755,5382.467105033909
6,2671.219146717312,0.4369936535717229,32.82727312040625,113.7698246832589,94.32413895468149,2671.219146717312
7,2934.555242601239,0.4211490638380074,20.93186693513639,119.8670096109498,81.88891446373844,2934.555242601239
8,4850.042128643454,0.41134382297406,27.86396504194837,96.23318085284659,116.6441953249473,4850.042128643454
9,1106.273445760885,0.4380800714785807,27.90106811082936,80.78407890742211,117.8504399771527,1106.273445760885
10,1013.80661840906,0.4286925771841915,25.37259013310168,82.21209371396431,108.1082265778164,1013.80661840906
11,3589.615247151072,0.4389893656804755,20.04973103465049,85.87060155442691,89.31134069582626,3589.615247151072
12,1308.137776452372,0.435813305373265,20.07790790532173,106.8882878699561,91.67155235768436,1308.137776452372
13,5317.625841219444,0.4396776575746259,30.51784898050913,83.7875966595543,117.6185458125889,5317.625841219444
14,1171.477047613607,0.4214295573676712,28.69845058542549,87.52480001219912,97.72713846795631,1171.477047613607
15,3961.774145157761,0.4222704268881545,20.21211701011818,103.2771332991062,92.65646132475729,3961.774145157761
16,5521.221871471566,0.4142662308658164,32.25475311740467,109.7138293232399,108.8390048195953,5521.221871471566
17,2253.656059221657,0.4172729055759247,20.11424231729145,94.81418398381386,88.64982166344082,2253.656059221657
18,5258.243307409155,0.4100659667214859,36.44511137961033,88.62662591099888,119.1035559575539,5258.243307409155
19,1194.453481949507,0.4131353515503812,29.34779157273637,99.15657196235388,81.83004727230262,1194.453481949507
20,4158.33167108262,0.4100830035097465,20.3765887606698,118.0705486885043,101.7012223284637,4158.33167108262
21,3894.502125048,0.4125606762788575,21.26188711302339,113.2543097607956,118.5070199320386,3894.502125048
