Point_ID,max_relative_Dicke,Verschiebung_x,Verschiebung_y,Verlagerung,Höhe
1,27.58061027526855,-29.26909637451172,-26.67754173278809,2.37128758430481,2.791287584304809
2,22.00519943237305,,-31.82963943481445,3.805409669876098,4.216207006540721
3,26.76778030395508,-29.43136978149414,-25.97221374511719,2.629719018936157,3.069496397137963
3,26.76778030395508,-29.43136978149414,-25.97221374511719,2.629719018936157,3.069496397137963
4,31.10979652404785,-28.31899261474609,-26.29185104370117,2.205147981643677,2.639995493505982
5,31.49469947814941,-28.91437149047852,-25.48940277099609,2.141010046005249,2.568436536055604
6,28.13214111328125,-30.99404907226562,-28.44921302795411,3.177412271499634,3.614405925071357
7,27.70824813842773,-29.62496566772461,-26.21627998352051,2.955048322677612,3.37619738651562
8,26.33857536315918,-29.19268417358398,-26.41905403137207,2.335696935653687,2.747040758627747
9,24.25317573547364,-30.34676170349121,-31.34848022460937,4.516086578369142,4.95416664984772
10,21.62844848632812,-30.50086212158203,-32.30705261230469,5.398311138153076,5.827003715337268
11,27.30103492736816,-29.75188064575195,-25.34524917602539,2.90949535369873,3.348484719379206
12,26.30824851989746,-30.82275772094727,-30.60219764709473,4.193566799163817,4.629380104537083
13,30.28694915771484,-28.70362663269043,-25.78665542602539,2.312098026275635,2.751775683850261
14,21.75071716308593,-32.9655876159668,-30.98562622070312,3.853890180587769,4.27531973795544
15,28.55553245544434,-28.99078750610352,-25.82059097290039,2.458405494689941,2.880675921578096
16,29.30749320983887,-28.75041961669921,-24.89046287536621,2.196063756942749,2.610329987808565
17,24.89290809631348,-29.60033226013184,-28.36444854736328,3.092496156692505,3.509769062268429
18,27.52426910400391,-29.34501266479492,-26.45864868164062,2.073265552520752,2.483331519242237
19,25.38629150390625,-30.28747749328613,-30.41995811462402,3.884143114089966,4.297278465640346
20,28.84039115905761,-29.7874641418457,-25.17852783203125,2.505002021789551,2.915085025299297
21,25.70057678222656,-30.33496475219727,-27.04669570922852,2.59310507774353,3.005665754022389
22,22.8905143737793,-31.05078125,-30.17977714538575,3.764854669570922,4.192552176781638
23,25.33294296264648,-29.11546516418457,-28.57502937316895,2.523734569549561,2.949058116996134
24,26.05259704589844,-29.6815185546875,-27.41153717041016,2.941829204559327,3.363797737603138
25,25.28828239440918,-31.1413402557373,-29.69755554199219,4.131879806518556,4.558767686502014
26,27.64755249023437,-28.86505317687989,-26.56254768371582,2.250066757202148,2.673269354283553
27,27.14322090148925,-30.02119064331055,-26.60136604309082,2.6128990650177,3.03031783280832
28,28.18401908874512,-29.6968994140625,-27.25810241699219,2.914179563522339,3.334364355148033
29,32.37895965576172,-28.89601707458496,-24.54842758178711,2.063873767852783,2.492876116549381
30,29.61048126220703,-29.97851371765137,-26.47696876525879,2.209018230438232,2.63770185661386
31,29.87590217590332,-28.20341300964355,-25.31914710998535,2.314866542816162,2.744549709799139
32,22.22932624816895,-29.93775367736816,-28.09234809875489,3.00677227973938,3.444887943209584
33,29.7935733795166,-29.46295928955078,-24.91693115234375,2.322380304336548,2.750376666554956
34,25.53826904296875,-31.63463020324707,-28.40747642517089,4.809704780578612,5.240275799930539
35,22.40431404113769,-31.89297294616699,-31.16914176940918,4.1996750831604,4.612974042474514
