f_fh,s_0,t_fal,t_stem,t_zb,f_punch_max,thick_red_max,flx,fly,h_falten
4000.0,0.42,30.0,100.0,100.0,0.0,27.580610275268555,-29.26909637451172,-26.67754173278809,2.791287584304809
1452.153830161404,0.4107973366646223,26.41355710491959,102.23299257612658,119.05601633019516,0.0,22.005199432373047,-31.974796295166016,-31.829639434814453,4.216207006540721
3808.956273213004,0.4397773782018064,20.80857952239949,102.12458082018858,101.109205817618,0.0,26.76778030395508,-29.43136978149414,-25.972213745117188,3.0694963971379634
5733.471655087811,0.4348475118623052,39.96721713395549,108.03574778997132,83.71846024981222,0.0,31.109796524047848,-28.318992614746094,-26.29185104370117,2.6399954935059817
5382.467105033908,0.4274264900503549,31.066136605846246,118.70111794360932,111.76768321947549,0.0,31.49469947814941,-28.91437149047852,-25.489402770996094,2.568436536055604
2671.2191467173125,0.4369936535717229,32.82727312040625,113.7698246832589,94.3241389546815,0.0,28.132141113281246,-30.994049072265625,-28.449213027954105,3.614405925071357
2934.555242601239,0.4211490638380074,20.931866935136384,119.86700961094976,81.88891446373843,0.0,27.70824813842773,-29.62496566772461,-26.216279983520508,3.37619738651562
4850.042128643454,0.41134382297406,27.86396504194837,96.2331808528466,116.64419532494732,0.0,26.33857536315918,-29.192684173583984,-26.41905403137207,2.7470407586277465
1106.273445760885,0.4380800714785807,27.901068110829364,80.78407890742211,117.85043997715267,0.0,24.25317573547364,-30.346761703491207,-31.34848022460937,4.95416664984772
1013.80661840906,0.4286925771841914,25.372590133101674,82.21209371396432,108.10822657781642,0.0,21.628448486328125,-30.50086212158203,-32.30705261230469,5.827003715337268
3589.615247151071,0.4389893656804754,20.04973103465049,85.87060155442691,89.31134069582627,0.0,27.301034927368164,-29.75188064575196,-25.34524917602539,3.348484719379206
1308.1377764523716,0.4358133053732649,20.077907905321723,106.88828786995614,91.67155235768436,0.0,26.30824851989746,-30.822757720947266,-30.602197647094727,4.629380104537083
5317.625841219444,0.4396776575746259,30.51784898050913,83.78759665955428,117.61854581258892,0.0,30.286949157714844,-28.703626632690437,-25.78665542602539,2.7517756838502607
1171.4770476136064,0.4214295573676712,28.69845058542549,87.52480001219912,97.72713846795632,0.0,21.750717163085938,-32.9655876159668,-30.985626220703125,4.27531973795544
3961.7741451577617,0.4222704268881546,20.212117010118185,103.27713329910615,92.65646132475732,0.0,28.555532455444336,-28.99078750610352,-25.82059097290039,2.880675921578096
5521.2218714715655,0.4142662308658164,32.25475311740467,109.71382932323992,108.83900481959532,0.0,29.307493209838867,-28.75041961669921,-24.890462875366207,2.6103299878085653
2253.6560592216565,0.4172729055759247,20.11424231729145,94.81418398381386,88.64982166344083,0.0,24.89290809631348,-29.60033226013184,-28.36444854736328,3.509769062268429
5258.243307409155,0.4100659667214858,36.44511137961033,88.62662591099888,119.10355595755392,0.0,27.524269104003903,-29.34501266479492,-26.458648681640625,2.4833315192422374
1194.4534819495072,0.4131353515503812,29.34779157273638,99.1565719623539,81.83004727230262,0.0,25.386291503906246,-30.287477493286133,-30.419958114624023,4.297278465640347
4158.33167108262,0.4100830035097464,20.3765887606698,118.07054868850436,101.70122232846371,0.0,28.840391159057617,-29.787464141845703,-25.178527832031246,2.9150850252992973
3894.502125047999,0.4125606762788575,21.261887113023388,113.25430976079564,118.50701993203865,0.0,25.70057678222656,-30.334964752197266,-27.04669570922852,3.005665754022388
1493.687513355902,0.427697507210715,20.497437967469917,101.22709770523932,114.18022393932524,0.0,22.890514373779297,-31.05078125,-30.179777145385746,4.192552176781638
3384.0148504287663,0.4253235474465728,39.41369595610462,113.45177747702944,112.19593141955936,0.0,25.332942962646484,-29.115465164184567,-28.575029373168945,2.9490581169961336
2921.1624676937663,0.4219685330438127,31.49705043810963,119.8986318109156,83.69271201498194,0.0,26.05259704589844,-29.6815185546875,-27.41153717041016,3.363797737603139
1168.59359961376,0.4268878799834597,26.2879661486592,113.30202181597218,119.69630134179911,0.0,25.28828239440918,-31.141340255737305,-29.697555541992188,4.558767686502014
5784.750848189432,0.4232025970814049,39.891581261198496,93.21860765304751,86.38470102157845,0.0,27.64755249023437,-28.865053176879883,-26.56254768371582,2.673269354283553
